rk,player,gp,mpg,ts%,ast,to,usg,orr,drr,rebr,per,va,ewa,team
234,Malcolm Hill,14,12.6,.663,7.4,3.7,0.0,6.3,0.0,8.5,14.12,8.7,0.3, ATL/CHI
235,Keldon Johnson,51,31.1,.565,10.7,7.7,0.0,0.0,0.0,0.0,14.11,0.0,0.0, SA
236,P.J. Washington,39,24.6,.583,17.1,11.3,0.0,0.0,0.0,0.0,14.09,0.0,0.0, CHA
,Skylar Mays,21,9.4,.610,18.2,9.1,0.0,0.0,0.0,0.0,14.09,0.0,0.0, ATL
238,Jeremy Lamb,40,16.1,.526,15.7,7.0,0.0,2.5,0.0,8.6,14.06,0.0,0.0, IND/SAC
,Jordan Clarkson,52,26.6,.519,12.6,8.7,0.0,0.0,0.0,0.0,14.06,0.0,0.0, UTAH
240,Micah Potter,3,10.3,.505,0.0,7.8,0.0,0.0,0.0,0.0,14.03,1.5,0.0, DET
241,Dennis Schroder,49,29.2,.543,21.7,10.8,0.0,0.0,0.0,0.0,14.02,0.0,0.0, BOS
,McKinley Wright IV,3,3.0,.833,20.0,20.0,0.0,0.0,0.0,0.0,14.02,0.0,0.0, MIN
243,Bol Bol,14,5.8,.565,13.1,10.5,0.0,0.0,0.0,0.0,14.00,4.1,0.1, DEN
244,Udonis Haslem,9,6.3,.557,10.2,10.2,0.0,0.0,0.0,0.0,13.99,0.0,0.0, MIA
245,Lance Stephenson,26,17.1,.530,29.2,12.5,0.0,2.5,0.0,9.4,13.98,21.1,0.7, ATL/IND
,Alex Caruso,28,27.7,.563,30.5,11.2,0.0,0.0,0.0,0.0,13.98,0.0,0.0, CHI
247,Marcus Morris Sr.,32,30.0,.545,12.4,7.3,0.0,0.0,0.0,0.0,13.96,0.0,0.0, LAC
248,Rayjon Tucker,3,9.7,.798,51.5,0.0,0.0,0.0,0.0,0.0,13.94,0.0,0.0, DEN
,Nassir Little,42,25.9,.575,12.0,8.9,0.0,0.0,0.0,0.0,13.94,0.0,0.0, POR
250,Rui Hachimura,15,18.1,.544,12.3,7.2,0.0,0.0,0.0,0.0,13.87,0.0,0.0, WSH
251,Javonte Green,39,23.6,.617,15.3,7.0,0.0,0.0,0.0,0.0,13.85,0.0,0.0, CHI
252,Amir Coffey,44,21.9,.619,17.7,5.7,0.0,0.0,0.0,0.0,13.84,0.0,0.0, LAC
253,Kemba Walker,34,25.7,.526,22.5,8.7,0.0,0.0,0.0,0.0,13.83,0.0,0.0, NY
,Seth Curry,45,34.8,.603,21.9,10.2,0.0,0.0,0.0,0.0,13.83,0.0,0.0, PHI
255,Spencer Dinwiddie,44,30.2,.501,29.0,8.3,0.0,0.0,0.0,0.0,13.80,0.0,0.0, WSH
,Jericho Sims,17,6.5,.745,6.3,12.7,0.0,0.0,0.0,0.0,13.80,0.0,0.0, NY
257,Eric Gordon,45,29.5,.626,18.6,12.2,0.0,0.0,0.0,0.0,13.79,0.0,0.0, HOU
258,Daniel Oturu,3,9.0,.549,0.0,0.0,0.0,0.0,0.0,0.0,13.76,1.3,0.0, TOR
259,Pat Connaughton,54,27.0,.630,12.5,5.9,0.0,0.0,0.0,0.0,13.75,0.0,0.0, MIL
,Saben Lee,27,14.9,.490,28.0,10.9,0.0,0.0,0.0,0.0,13.75,0.0,0.0, DET
261,John Konchar,49,18.4,.615,25.3,7.5,0.0,0.0,0.0,0.0,13.73,0.0,0.0, MEM
262,Josh Green,41,13.8,.585,23.1,8.7,0.0,0.0,0.0,0.0,13.72,0.0,0.0, DAL
263,Dennis Smith Jr.,37,17.3,.474,33.0,12.7,0.0,0.0,0.0,0.0,13.64,0.0,0.0, POR
264,Lou Williams,37,14.6,.512,20.8,8.2,0.0,0.0,0.0,0.0,13.61,0.0,0.0, ATL
265,Isaiah Stewart,47,25.8,.546,11.4,13.1,0.0,0.0,0.0,0.0,13.59,50.4,1.7, DET
266,Nik Stauskas,2,12.0,.564,9.3,0.0,0.0,0.0,0.0,0.0,13.57,1.0,0.0, MIA
267,Tyler Cook,18,10.7,.645,5.0,11.7,0.0,0.0,0.0,0.0,13.52,0.0,0.0, CHI
,RJ Barrett,48,33.1,.513,11.8,8.9,0.0,0.0,0.0,0.0,13.52,0.0,0.0, NY
269,Alex Len,33,16.9,.573,15.7,15.7,0.0,0.0,0.0,0.0,13.42,23.4,0.8, SAC
270,Josh Christopher,47,16.6,.563,17.5,14.7,0.0,0.0,0.0,0.0,13.41,0.0,0.0, HOU
271,Josh Giddey,49,31.3,.474,28.0,13.9,0.0,0.0,0.0,0.0,13.40,0.0,0.0, OKC
272,Joe Wieskamp,14,6.3,.615,11.4,2.9,0.0,0.0,0.0,0.0,13.38,0.0,0.0, SA
273,Devin Vassell,47,25.4,.537,11.9,5.8,0.0,0.0,0.0,0.0,13.37,0.0,0.0, SA
274,Marcus Smart,47,33.0,.532,29.4,11.3,0.0,0.0,0.0,0.0,13.30,0.0,0.0, BOS
275,Eric Paschall,41,13.3,.619,9.5,10.3,0.0,0.0,0.0,0.0,13.28,0.0,0.0, UTAH
,Evan Fournier,54,29.1,.564,11.1,8.7,0.0,0.0,0.0,0.0,13.28,0.0,0.0, NY
277,Grayson Allen,47,28.1,.582,12.5,4.9,0.0,0.0,0.0,0.0,13.24,0.0,0.0, MIL
,Andre Iguodala,26,19.9,.491,42.9,10.0,0.0,0.0,0.0,0.0,13.24,0.0,0.0, GS
,Delon Wright,49,18.2,.554,35.9,9.5,0.0,0.0,0.0,0.0,13.24,0.0,0.0, ATL
280,Luke Kennard,47,28.1,.602,17.5,6.2,0.0,0.0,0.0,0.0,13.20,0.0,0.0, LAC
281,Saddiq Bey,55,33.5,.510,14.1,6.6,0.0,0.0,0.0,0.0,13.19,0.0,0.0, DET
282,Max Strus,44,24.2,.609,11.7,7.3,0.0,0.0,0.0,0.0,13.18,0.0,0.0, MIA
283,Derrick Favors,35,16.4,.516,12.1,3.5,0.0,0.0,0.0,0.0,13.17,20.4,0.7, OKC
284,Kenrich Williams,46,21.6,.520,21.5,9.9,0.0,0.0,0.0,0.0,13.16,0.0,0.0, OKC
,Cedi Osman,43,23.2,.547,15.3,6.9,0.0,0.0,0.0,0.0,13.16,0.0,0.0, CLE
286,Cam Reddish,40,21.7,.536,8.2,9.8,0.0,2.7,0.0,5.7,13.13,0.0,0.0, ATL/NY
287,Tim Hardaway Jr.,42,29.6,.520,13.1,4.8,0.0,0.0,0.0,0.0,13.12,0.0,0.0, DAL
288,Cameron Payne,40,20.4,.498,22.7,11.2,0.0,0.0,0.0,0.0,13.05,0.0,0.0, PHX
289,Chimezie Metu,39,22.5,.515,10.5,9.0,0.0,0.0,0.0,0.0,13.04,0.0,0.0, SAC
290,Herbert Jones,52,29.8,.585,18.1,10.5,0.0,0.0,0.0,0.0,13.03,0.0,0.0, NO
291,Chris Duarte,48,29.0,.538,13.5,10.0,0.0,0.0,0.0,0.0,13.02,0.0,0.0, IND
292,Justise Winslow,40,14.2,.492,20.4,14.5,0.0,6.3,0.0,14.5,12.99,0.0,0.0, LAC/POR
293,Eric Bledsoe,54,25.2,.514,26.1,13.5,0.0,0.0,0.0,0.0,12.96,0.0,0.0, LAC
,Bogdan Bogdanovic,36,28.5,.544,18.9,6.8,0.0,0.0,0.0,0.0,12.96,0.0,0.0, ATL
,Neemias Queta,10,5.6,.417,12.0,12.0,0.0,0.0,0.0,0.0,12.96,2.0,0.1, SAC
296,Paul Reed,21,8.8,.462,15.7,11.0,0.0,0.0,0.0,0.0,12.95,0.0,0.0, PHI
297,Bruno Fernando,20,2.9,.586,15.9,19.8,0.0,0.0,0.0,0.0,12.94,0.0,0.0, BOS
298,Jarrett Culver,26,9.1,.489,18.2,8.0,0.0,0.0,0.0,0.0,12.92,0.0,0.0, MEM
299,Jordan McLaughlin,37,12.2,.463,42.6,8.3,0.0,0.0,0.0,0.0,12.90,0.0,0.0, MIN
300,Patty Mills,54,30.9,.592,17.4,6.3,0.0,0.0,0.0,0.0,12.89,0.0,0.0, BKN
301,Cameron McGriff,3,15.3,.470,16.8,0.0,0.0,0.0,0.0,0.0,12.87,0.0,0.0, POR
302,Shake Milton,27,24.7,.516,19.7,8.1,0.0,0.0,0.0,0.0,12.83,0.0,0.0, PHI
303,DeAndre' Bembry,48,19.8,.609,18.8,9.4,0.0,0.0,0.0,0.0,12.80,0.0,0.0, BKN
304,Garrison Mathews,38,27.5,.626,9.3,5.7,0.0,0.0,0.0,0.0,12.79,0.0,0.0, HOU
305,Coby White,35,27.5,.562,17.1,8.0,0.0,0.0,0.0,0.0,12.73,0.0,0.0, CHI
306,Xavier Moon,6,13.8,.467,20.7,6.2,0.0,0.0,0.0,0.0,12.72,0.0,0.0, LAC
,Luguentz Dort,49,32.7,.542,9.2,9.2,0.0,0.0,0.0,0.0,12.72,0.0,0.0, OKC
308,Sandro Mamukelashvili,31,9.7,.550,14.1,8.8,0.0,0.0,0.0,0.0,12.69,0.0,0.0, MIL
,Jalen McDaniels,39,17.6,.592,14.8,10.3,0.0,0.0,0.0,0.0,12.69,0.0,0.0, CHA
310,Emmanuel Mudiay,2,5.5,.399,45.7,11.4,0.0,0.0,0.0,0.0,12.67,0.3,0.0, SAC
311,Cade Cunningham,41,32.0,.495,21.2,14.1,0.0,0.0,0.0,0.0,12.65,0.0,0.0, DET
312,Cheick Diallo,3,10.3,.517,0.0,8.6,0.0,0.0,0.0,0.0,12.64,0.9,0.0, DET
,Cody Martin,49,27.2,.554,24.4,8.4,0.0,0.0,0.0,0.0,12.64,0.0,0.0, CHA
314,Trey Burke,31,11.1,.507,18.7,8.6,0.0,0.0,0.0,0.0,12.61,0.0,0.0, DAL
315,Josh Richardson,44,24.7,.570,13.8,8.1,0.0,0.0,0.0,0.0,12.55,0.0,0.0, BOS
316,P.J. Tucker,49,28.3,.626,21.8,10.0,0.0,0.0,0.0,0.0,12.54,0.0,0.0, MIA
317,Maxi Kleber,39,25.1,.583,13.8,8.6,0.0,0.0,0.0,0.0,12.49,0.0,0.0, DAL
,Terance Mann,56,28.6,.563,19.2,7.9,0.0,0.0,0.0,0.0,12.49,0.0,0.0, LAC
319,BJ Johnson,4,16.3,.520,0.0,0.0,0.0,0.0,0.0,0.0,12.48,1.6,0.1, ORL
320,Reggie Jackson,53,30.5,.497,18.1,9.5,0.0,0.0,0.0,0.0,12.47,0.0,0.0, LAC
321,Devonte' Graham,51,31.3,.515,23.4,8.3,0.0,0.0,0.0,0.0,12.45,0.0,0.0, NO
322,Norvel Pelle,3,6.3,.600,0.0,28.6,0.0,0.0,0.0,0.0,12.43,0.0,0.0, UTAH
323,Jeff Green,50,24.6,.612,11.3,8.8,0.0,0.0,0.0,0.0,12.38,0.0,0.0, DEN
324,Usman Garuba,15,7.0,.382,22.3,8.4,0.0,0.0,0.0,0.0,12.37,0.0,0.0, HOU
325,Cam Thomas,44,18.7,.526,11.0,8.0,0.0,0.0,0.0,0.0,12.35,0.0,0.0, BKN
326,Cory Joseph,44,24.1,.580,31.3,11.5,0.0,0.0,0.0,0.0,12.34,0.0,0.0, DET
,Buddy Hield,55,28.6,.540,11.3,9.7,0.0,0.0,0.0,0.0,12.34,0.0,0.0, SAC
328,Brandon Goodwin,15,16.7,.466,31.2,10.8,0.0,0.0,0.0,0.0,12.26,0.0,0.0, CLE
329,Kevin Porter Jr.,38,30.1,.521,26.7,15.6,0.0,0.0,0.0,0.0,12.21,0.0,0.0, HOU
330,Ty Jerome,45,16.6,.496,21.4,7.4,0.0,0.0,0.0,0.0,12.15,0.0,0.0, OKC
331,Chuma Okeke,45,23.6,.498,14.5,7.5,0.0,0.0,0.0,0.0,12.13,0.0,0.0, ORL
332,Precious Achiuwa,45,23.6,.465,11.4,9.9,0.0,0.0,0.0,0.0,12.12,0.0,0.0, TOR
333,Nerlens Noel,25,22.5,.581,19.8,17.2,0.0,0.0,0.0,0.0,12.09,12.5,0.4, NY
334,Davon Reed,28,14.3,.602,21.6,6.0,0.0,0.0,0.0,0.0,12.05,0.0,0.0, DEN
335,Gabe Vincent,47,24.0,.567,25.4,12.0,0.0,0.0,0.0,0.0,12.01,0.0,0.0, MIA
336,Facundo Campazzo,51,20.1,.525,35.6,11.2,0.0,0.0,0.0,0.0,12.00,0.0,0.0, DEN
337,Mamadi Diakite,13,14.5,.540,3.3,11.5,0.0,0.0,0.0,0.0,11.98,0.0,0.0, OKC
338,Grant Williams,51,22.8,.657,14.9,10.4,0.0,0.0,0.0,0.0,11.97,0.0,0.0, BOS
339,Keita Bates-Diop,42,16.7,.561,9.7,11.3,0.0,0.0,0.0,0.0,11.95,0.0,0.0, SA
340,Gabriel Deck,7,8.0,.643,23.8,9.5,0.0,0.0,0.0,0.0,11.94,0.0,0.0, OKC
341,Chris Silva,10,9.1,.641,19.8,22.7,0.0,16.2,0.0,22.3,11.92,0.0,0.0, MIN/MIA
342,Deni Avdija,54,22.9,.544,17.4,9.2,0.0,0.0,0.0,0.0,11.89,0.0,0.0, WSH
,Bryn Forbes,51,17.7,.557,10.6,7.5,0.0,0.7,0.0,4.5,11.89,0.0,0.0, SA/DEN
,Darius Bazley,49,26.7,.493,9.7,11.2,0.0,0.0,0.0,0.0,11.89,0.0,0.0, OKC
345,Brook Lopez,1,28.0,.444,0.0,0.0,0.0,0.0,0.0,0.0,11.88,0.5,0.0, MIL
346,Juan Toscano-Anderson,54,14.9,.562,26.5,15.2,0.0,0.0,0.0,0.0,11.82,0.0,0.0, GS
347,Aaron Holiday,41,16.2,.547,22.5,11.3,0.0,0.0,0.0,0.0,11.81,0.0,0.0, WSH
,Dorian Finney-Smith,55,32.6,.559,16.1,9.0,0.0,0.0,0.0,0.0,11.81,0.0,0.0, DAL
349,Doug McDermott,39,24.4,.589,10.4,6.5,0.0,0.0,0.0,0.0,11.77,0.0,0.0, SA
350,Bruce Brown,46,20.4,.522,15.8,8.9,0.0,0.0,0.0,0.0,11.76,0.0,0.0, BKN
351,Kevin Huerter,47,29.1,.571,19.8,9.4,0.0,0.0,0.0,0.0,11.74,0.0,0.0, ATL
352,Taurean Prince,44,15.6,.596,13.6,10.8,0.0,0.0,0.0,0.0,11.72,0.0,0.0, MIN
353,Immanuel Quickley,52,21.6,.511,22.1,9.3,0.0,0.0,0.0,0.0,11.71,0.0,0.0, NY
354,Aaron Wiggins,31,21.9,.585,12.9,10.6,0.0,0.0,0.0,0.0,11.58,0.0,0.0, OKC
355,Collin Sexton,11,28.7,.523,10.4,14.0,0.0,0.0,0.0,0.0,11.56,0.0,0.0, CLE
356,Lonnie Walker IV,50,22.7,.489,16.0,7.3,0.0,0.0,0.0,0.0,11.53,0.0,0.0, SA
357,Dakota Mathias,6,2.7,.500,14.3,0.0,0.0,0.0,0.0,0.0,11.51,0.2,0.0, MEM
,Paul Millsap,24,11.3,.443,18.8,8.6,0.0,0.0,0.0,0.0,11.51,0.0,0.0, BKN
359,CJ Elleby,32,13.8,.508,18.7,8.3,0.0,0.0,0.0,0.0,11.43,0.0,0.0, POR
,Tacko Fall,11,5.4,.398,10.0,14.9,0.0,0.0,0.0,0.0,11.43,0.7,0.0, CLE
361,David Duke Jr.,16,17.7,.454,12.1,6.4,0.0,0.0,0.0,0.0,11.42,0.0,0.0, BKN
362,Damion Lee,45,20.4,.577,10.6,7.7,0.0,0.0,0.0,0.0,11.41,0.0,0.0, GS
363,Quinndary Weatherspoon,5,6.6,.643,12.6,18.9,0.0,0.0,0.0,0.0,11.40,0.0,0.0, GS
364,James Bouknight,25,10.0,.481,12.3,6.5,0.0,0.0,0.0,0.0,11.35,0.0,0.0, CHA
365,Royce O'Neale,51,31.4,.632,26.8,9.4,0.0,0.0,0.0,0.0,11.34,0.0,0.0, UTAH
366,Frank Jackson,42,22.9,.543,7.9,6.4,0.0,0.0,0.0,0.0,11.32,0.0,0.0, DET
367,Oshae Brissett,43,19.1,.511,9.3,9.3,0.0,0.0,0.0,0.0,11.31,0.0,0.0, IND
368,Ben McLemore,39,18.3,.560,8.4,7.1,0.0,0.0,0.0,0.0,11.26,0.0,0.0, POR
369,Kyle Guy,15,11.7,.567,18.2,12.8,0.0,0.0,0.0,0.0,11.25,0.0,0.0, MIA
370,Trent Forrest,43,12.0,.609,30.1,16.5,0.0,0.0,0.0,0.0,11.24,0.0,0.0, UTAH
,Gary Harris,48,29.5,.574,14.4,7.9,0.0,0.0,0.0,0.0,11.24,0.0,0.0, ORL
,Taj Gibson,36,18.0,.603,15.0,13.8,0.0,0.0,0.0,0.0,11.24,4.2,0.1, NY
373,Georges Niang,50,23.1,.585,14.5,8.2,0.0,0.0,0.0,0.0,11.22,0.0,0.0, PHI
374,Furkan Korkmaz,47,24.0,.505,19.6,6.7,0.0,0.0,0.0,0.0,11.20,0.0,0.0, PHI
375,Payton Pritchard,45,12.2,.516,23.8,9.2,0.0,0.0,0.0,0.0,11.19,0.0,0.0, BOS
376,Torrey Craig,51,20.3,.555,14.7,9.9,0.0,0.0,0.0,0.0,11.17,0.0,0.0, IND
377,Ayo Dosunmu,50,24.7,.604,26.5,11.2,0.0,0.0,0.0,0.0,11.15,0.0,0.0, CHI
378,Malik Beasley,55,25.8,.517,10.6,4.8,0.0,0.0,0.0,0.0,11.14,0.0,0.0, MIN
379,Cassius Winston,3,5.7,.595,36.8,9.2,0.0,0.0,0.0,0.0,11.12,0.0,0.0, WSH
380,Bones Hyland,42,17.7,.509,16.8,10.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0, DEN
,James Johnson,40,19.1,.517,23.7,8.6,0.0,0.0,0.0,0.0,11.11,0.0,0.0, BKN
,George Hill,41,25.5,.564,25.8,8.9,0.0,0.0,0.0,0.0,11.11,0.0,0.0, MIL
383,Jeremiah Robinson-Earl,44,23.0,.506,11.3,9.0,0.0,0.0,0.0,0.0,11.08,0.0,0.0, OKC
,Daniel Theis,26,22.5,.554,8.1,12.5,0.0,0.0,0.0,0.0,11.08,4.1,0.1, HOU
385,Quentin Grimes,36,16.3,.570,14.0,9.3,0.0,0.0,0.0,0.0,11.06,0.0,0.0, NY
386,Matisse Thybulle,39,26.5,.594,17.0,9.7,0.0,0.0,0.0,0.0,11.01,0.0,0.0, PHI
387,Haywood Highsmith,4,10.5,.750,0.0,0.0,0.0,0.0,0.0,0.0,11.00,0.1,0.0, MIA
,Lamar Stevens,39,14.8,.532,10.5,9.2,0.0,0.0,0.0,0.0,11.00,0.0,0.0, CLE
389,Nickeil Alexander-Walker,50,26.3,.474,15.5,9.5,0.0,0.0,0.0,0.0,10.99,0.0,0.0, NO
390,Terrence Ross,47,24.5,.528,14.8,10.1,0.0,0.0,0.0,0.0,10.98,0.0,0.0, ORL
391,Kentavious Caldwell-Pope,51,29.3,.530,12.6,8.8,0.0,0.0,0.0,0.0,10.95,0.0,0.0, WSH
392,Raul Neto,45,19.7,.518,23.6,11.4,0.0,0.0,0.0,0.0,10.92,0.0,0.0, WSH
393,KZ Okpala,21,11.6,.521,15.1,5.4,0.0,0.0,0.0,0.0,10.78,0.0,0.0, MIA
394,Rodney McGruder,30,13.6,.568,15.6,8.4,0.0,0.0,0.0,0.0,10.74,0.0,0.0, DET
,Jordan Nwora,43,19.1,.503,10.3,9.8,0.0,0.0,0.0,0.0,10.74,0.0,0.0, MIL
396,Davion Mitchell,51,26.1,.479,22.5,7.5,0.0,0.0,0.0,0.0,10.72,0.0,0.0, SAC
,Elijah Hughes,14,8.0,.576,11.9,13.9,0.0,0.0,0.0,0.0,10.72,0.0,0.0, UTAH
398,Gary Clark,23,11.3,.512,10.7,6.7,0.0,0.0,0.0,0.0,10.69,0.0,0.0, NO
399,De'Andre Hunter,26,28.7,.551,8.7,10.0,0.0,0.0,0.0,0.0,10.68,0.0,0.0, ATL
400,Corey Kispert,49,18.8,.543,12.2,6.1,0.0,0.0,0.0,0.0,10.67,0.0,0.0, WSH
401,Markieff Morris,10,18.7,.533,14.3,12.2,0.0,0.0,0.0,0.0,10.63,0.0,0.0, MIA
402,Duncan Robinson,53,27.4,.557,11.8,6.9,0.0,0.0,0.0,0.0,10.58,0.0,0.0, MIA
403,Troy Brown Jr.,44,17.8,.535,19.2,7.4,0.0,0.0,0.0,0.0,10.52,0.0,0.0, CHI
404,Danuel House Jr.,24,15.4,.525,16.6,12.2,0.0,1.9,0.0,10.0,10.49,0.0,0.0, HOU/NY/UTAH
,Stanley Johnson,22,22.4,.580,16.7,7.8,0.0,0.0,0.0,0.0,10.49,0.0,0.0, LAL
406,Robert Covington,51,29.3,.525,13.6,12.2,0.0,3.2,0.0,10.5,10.48,0.0,0.0, POR/LAC
,Svi Mykhailiuk,42,15.5,.520,13.9,9.8,0.0,0.0,0.0,0.0,10.48,0.0,0.0, TOR
408,Danny Green,36,23.4,.583,12.9,12.2,0.0,0.0,0.0,0.0,10.46,0.0,0.0, PHI
,Jared Butler,26,7.9,.509,20.4,15.5,0.0,0.0,0.0,0.0,10.46,0.0,0.0, UTAH
410,Marko Simonovic,9,3.9,.428,0.0,9.2,0.0,0.0,0.0,0.0,10.43,-0.1,-0.0, CHI
,Isaac Okoro,40,28.7,.567,16.6,9.4,0.0,0.0,0.0,0.0,10.43,0.0,0.0, CLE
,Justin Holiday,50,28.9,.561,14.8,8.5,0.0,1.4,0.0,5.2,10.43,0.0,0.0, IND/SAC
413,Hassani Gravett,8,21.4,.629,29.1,13.1,0.0,0.0,0.0,0.0,10.39,0.0,0.0, ORL
414,Jae Crowder,45,28.4,.533,14.1,8.1,0.0,0.0,0.0,0.0,10.38,0.0,0.0, PHX
,Malachi Flynn,32,9.1,.462,22.2,6.7,0.0,0.0,0.0,0.0,10.38,0.0,0.0, TOR
416,Jalen Johnson,13,4.5,.578,3.9,11.7,0.0,0.0,0.0,0.0,10.34,0.0,0.0, ATL
417,Josh Jackson,39,18.1,.501,13.5,10.5,0.0,0.0,0.0,0.0,10.29,0.0,0.0, DET
418,Matt Thomas,32,13.0,.568,12.4,3.9,0.0,0.0,0.0,0.0,10.24,0.0,0.0, CHI
419,Joe Ingles,45,24.9,.551,31.7,9.2,0.0,0.0,0.0,0.0,10.23,0.0,0.0, UTAH
420,Landry Shamet,45,19.8,.529,17.4,5.9,0.0,0.0,0.0,0.0,10.20,0.0,0.0, PHX
421,Kira Lewis Jr.,24,14.2,.466,21.7,11.5,0.0,0.0,0.0,0.0,10.19,0.0,0.0, NO
422,Dean Wade,40,19.1,.579,18.9,6.7,0.0,0.0,0.0,0.0,10.15,0.0,0.0, CLE
423,D.J. Augustin,34,15.0,.596,27.2,16.6,0.0,0.0,0.0,0.0,10.12,0.0,0.0, HOU
424,Kelan Martin,27,16.4,.492,10.1,6.7,0.0,0.0,0.0,0.0,10.11,0.0,0.0, IND
425,Devon Dotson,11,7.7,.538,31.9,10.6,0.0,0.0,0.0,0.0,10.10,0.0,0.0, CHI
426,Duane Washington Jr.,24,21.0,.495,15.8,8.1,0.0,0.0,0.0,0.0,10.07,0.0,0.0, IND
427,Brandon Boston Jr.,39,15.5,.462,10.0,7.6,0.0,0.0,0.0,0.0,10.06,0.0,0.0, LAC
428,Petr Cornelie,13,2.9,.418,12.6,16.8,0.0,0.0,0.0,0.0,10.01,-0.7,-0.0, DEN
429,Reggie Bullock,48,25.0,.567,12.1,6.0,0.0,0.0,0.0,0.0,9.99,0.0,0.0, DAL
430,Talen Horton-Tucker,40,25.7,.494,19.3,11.1,0.0,0.0,0.0,0.0,9.97,0.0,0.0, LAL
,Dalano Banton,44,11.9,.470,25.3,16.0,0.0,0.0,0.0,0.0,9.97,0.0,0.0, TOR
,Joe Harris,14,30.2,.624,8.9,10.2,0.0,0.0,0.0,0.0,9.97,0.0,0.0, BKN
433,Ish Smith,37,13.8,.434,29.9,11.0,0.0,0.0,0.0,0.0,9.94,0.0,0.0, CHA
434,Frank Ntilikina,45,12.8,.504,19.4,9.2,0.0,0.0,0.0,0.0,9.87,0.0,0.0, DAL
435,Aleksej Pokusevski,38,15.8,.449,14.4,14.4,0.0,0.0,0.0,0.0,9.83,0.0,0.0, OKC
436,Naji Marshall,30,9.7,.463,15.0,13.7,0.0,0.0,0.0,0.0,9.82,0.0,0.0, NO
,Alize Johnson,19,7.3,.492,15.5,21.4,0.0,16.9,0.0,19.1,9.82,0.0,0.0, CHI/WSH
438,Austin Reaves,37,21.1,.610,18.7,8.1,0.0,0.0,0.0,0.0,9.79,0.0,0.0, LAL
439,Thanasis Antetokounmpo,34,10.4,.507,14.0,14.8,0.0,0.0,0.0,0.0,9.78,0.0,0.0, MIL
440,Yuta Watanabe,24,15.0,.511,10.2,10.9,0.0,0.0,0.0,0.0,9.74,0.0,0.0, TOR
441,Dylan Windler,37,9.3,.581,21.0,10.9,0.0,0.0,0.0,0.0,9.73,0.0,0.0, CLE
442,Juwan Morgan,1,27.0,.833,25.0,0.0,0.0,0.0,0.0,0.0,9.72,0.0,0.0, TOR
,Keon Johnson,15,9.0,.440,16.2,8.7,0.0,0.0,0.0,0.0,9.72,0.0,0.0, LAC
444,Freddie Gillespie,9,13.2,.419,14.3,14.3,0.0,0.0,0.0,0.0,9.65,0.0,0.0, ORL
445,Kevin Knox II,19,8.1,.488,8.3,9.7,0.0,5.6,0.0,10.2,9.64,0.0,0.0, NY/ATL
446,Jay Scrubb,18,6.7,.486,12.2,10.7,0.0,0.0,0.0,0.0,9.63,0.0,0.0, LAC
447,R.J. Hampton,42,19.4,.478,21.6,11.8,0.0,0.0,0.0,0.0,9.57,0.0,0.0, ORL
,Romeo Langford,44,16.5,.520,8.1,6.8,0.0,0.0,0.0,0.0,9.57,0.0,0.0, BOS
449,Sterling Brown,36,14.3,.523,15.9,11.5,0.0,0.0,0.0,0.0,9.55,0.0,0.0, DAL
450,Patrick Williams,5,25.0,.666,10.1,6.7,0.0,0.0,0.0,0.0,9.50,0.0,0.0, CHI
451,Braxton Key,2,3.0,.500,20.0,40.0,0.0,0.0,0.0,0.0,9.48,-0.1,-0.0, PHI
452,Trey Murphy III,40,12.9,.499,10.4,6.2,0.0,0.0,0.0,0.0,9.44,0.0,0.0, NO
,Jalen Green,40,30.3,.507,12.6,12.2,0.0,0.0,0.0,0.0,9.44,0.0,0.0, HOU
454,Jaden McDaniels,52,26.0,.524,11.4,10.1,0.0,0.0,0.0,0.0,9.41,0.0,0.0, MIN
455,Killian Tillie,32,13.3,.481,13.3,7.3,0.0,0.0,0.0,0.0,9.19,0.0,0.0, MEM
456,Mac McClung,1,3.0,1.000,0.0,50.0,0.0,0.0,0.0,0.0,9.15,0.0,0.0, CHI
457,Garrett Temple,51,19.5,.496,17.4,9.7,0.0,0.0,0.0,0.0,9.11,0.0,0.0, NO
458,Rajon Rondo,29,17.8,.444,37.1,16.9,0.0,2.8,0.0,8.7,9.06,0.0,0.0, LAL/CLE
459,Wayne Ellington,34,19.3,.580,10.7,6.7,0.0,0.0,0.0,0.0,9.04,0.0,0.0, LAL
460,P.J. Dozier,18,18.9,.463,19.8,8.9,0.0,0.0,0.0,0.0,9.03,0.0,0.0, DEN
461,Jalen Suggs,35,28.0,.463,20.3,15.3,0.0,0.0,0.0,0.0,8.89,0.0,0.0, ORL
462,Timothe Luwawu-Cabarrot,34,13.0,.542,15.1,7.6,0.0,0.0,0.0,0.0,8.85,0.0,0.0, ATL
463,RJ Nembhard Jr.,7,6.3,.463,41.9,8.4,0.0,0.0,0.0,0.0,8.78,0.0,0.0, CLE
464,Armoni Brooks,41,16.8,.490,14.8,6.9,0.0,0.0,0.0,0.0,8.77,0.0,0.0, HOU
,Davis Bertans,34,14.7,.527,7.5,6.5,0.0,0.0,0.0,0.0,8.77,0.0,0.0, WSH
466,Tre Mann,41,19.3,.483,9.7,8.7,0.0,0.0,0.0,0.0,8.74,0.0,0.0, OKC
